Log file open, 01/25/23 20:01:43
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3B200][00000A56241FA000 52] iPadPro3_11, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3B400][00000A56241FC800 52] iPadPro4_11, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38400][00000A56241E2800 52] iPadPro3_129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3C800][00000A5624200000 52] iPadPro4_129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36600][00000A5624205000 52] iPadPro5_129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3CA00][00000A5624207800 52] iPadPro6_129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3CE00][00000A562420A000 52] AppleTV, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3D000][00000A562420C800 52] AppleTV4K, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3C200][00000A56241F2800 52] AppleTV2_4K, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3C400][00000A5624210000 52] TVOS, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3E800][00000A5624217800 52] Mac, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3EA00][00000A5624215000 52] MacEditor, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3D400][00000A562421A000 52] MacClient, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3E400][00000A562421C800 52] MacServer, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3D600][00000A5624240000 52] Linux, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3D200][00000A5624242800 52] LinuxEditor, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3EC00][00000A5624247800 52] LinuxArm64Editor, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3BC00][00000A562424A000 52] LinuxArm64, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3D800][00000A562424C800 52] LinuxClient, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3CC00][00000A5624202800 52] LinuxArm64Client, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3DC00][00000A5624245000 52] LinuxServer, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3AC00][00000A5624230000 52] LinuxArm64Server, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3C600][00000A5624235000 52] Android, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3F000][00000A5624237800 52] Android_Preview_OpenGL, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3E200][00000A562423A000 52] Android_Preview_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3A600][00000A562423C800 52] Android_Low, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3DE00][00000A5624212800 52] Android_Mid, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3F800][00000A5624250000 52] Android_High, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3DA00][00000A5624255000 52] Android_Default, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3FA00][00000A5624257800 52] Android_Adreno4xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3FE00][00000A562425A000 52] Android_Adreno5xx_Low, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A562361FE00][00000A562425C800 52] Android_Adreno5xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A561F691800][00000A5624232800 52] Android_Adreno6xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270000][00000A5624260000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271200][00000A5624265000 52] Android_Adreno7xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271000][00000A5624267800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271A00][00000A562426A000 52] Android_Mali_T6xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270800][00000A562426C800 52] Android_Mali_T7xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271400][00000A5624252800 52] Android_Mali_T8xx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270A00][00000A5624280000 52] Android_Mali_G71, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270E00][00000A5624285000 52] Android_Mali_G72, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272000][00000A5624287800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270200][00000A562428A000 52] Android_Mali_G76, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270400][00000A562428C800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271E00][00000A5624262800 52] Android_Mali_G77, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272800][00000A5624290000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271C00][00000A5624295000 52] Android_Mali_G78, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272A00][00000A5624297800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272E00][00000A562429A000 52] Android_Mali_G710, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624273000][00000A562429C800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272200][00000A5624282800 52] Android_Xclipse_920, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272400][00000A56242A0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271800][00000A56242A5000 52] Android_Vulkan_SM5, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624273800][00000A56242A7800 52] Android_PowerVR_G6xxx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624271600][00000A56242AA000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624273A00][00000A56242AC800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624274000][00000A5624292800 52] Android_PowerVR_GM9xxx, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624273C00][00000A56242B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624274A00][00000A56242B5000 52] Android_TegraK1, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624272600][00000A56242B7800 52] Android_Unknown_Vulkan, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624274600][00000A56242BA000 52] Oculus_Quest, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624270C00][00000A56242BC800 52] Oculus_Quest2, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5624273400][00000A56242A2800 52] HoloLens, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: Active device profile: [00000A5623C36A00][00000A5613347800 52] WindowsEditor
[2023.01.26-04.01.51:175][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-04.01.51:175][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-04.01.51:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.01.51:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-04.01.51:181][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.01.51:184][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-04.01.51:184][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.01.51:184][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.01.51:184][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.01.51:184][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-04.01.51:197][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU'
[2023.01.26-04.01.51:197][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU" -nocompile -nocompileuat ]
[2023.01.26-04.01.51:268][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
