Log file open, 01/25/23 13:07:39
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49800][000007A7C41FA000 52] iPadPro3_11, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E42400][000007A7C41FC800 52] iPadPro4_11, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49A00][000007A7C41E2800 52] iPadPro3_129, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49E00][000007A7C4210000 52] iPadPro4_129, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4A000][000007A7C4215000 52] iPadPro5_129, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49200][000007A7C4217800 52] iPadPro6_129, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49400][000007A7C421A000 52] AppleTV, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E47600][000007A7C421C800 52] AppleTV4K, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4A800][000007A7C41F2800 52] AppleTV2_4K, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E47C00][000007A7C4220000 52] TVOS, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4BE00][000007A7C4227800 52] Mac, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4BA00][000007A7C4225000 52] MacEditor, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4A400][000007A7C422A000 52] MacClient, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4B600][000007A7C422C800 52] MacServer, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4C400][000007A7C4250000 52] Linux, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4C600][000007A7C4252800 52] LinuxEditor, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4B200][000007A7C4257800 52] LinuxArm64Editor, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4A600][000007A7C425A000 52] LinuxArm64, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4CE00][000007A7C425C800 52] LinuxClient, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4B800][000007A7C4212800 52] LinuxArm64Client, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4C000][000007A7C4255000 52] LinuxServer, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4BC00][000007A7C4230000 52] LinuxArm64Server, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49C00][000007A7C4235000 52] Android, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4A200][000007A7C4237800 52] Android_Preview_OpenGL, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E49600][000007A7C423A000 52] Android_Preview_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4AC00][000007A7C423C800 52] Android_Low, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4C200][000007A7C4222800 52] Android_Mid, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E48C00][000007A7C4240000 52] Android_High, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4D000][000007A7C4245000 52] Android_Default, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4B000][000007A7C4247800 52] Android_Adreno4xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4AA00][000007A7C424A000 52] Android_Adreno5xx_Low, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4C800][000007A7C424C800 52] Android_Adreno5xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4D800][000007A7C4232800 52] Android_Adreno6xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4CA00][000007A7C4260000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4DA00][000007A7C4265000 52] Android_Adreno7xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4DE00][000007A7C4267800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4E000][000007A7C426A000 52] Android_Mali_T6xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4D200][000007A7C426C800 52] Android_Mali_T7xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4D400][000007A7C4242800 52] Android_Mali_T8xx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4B400][000007A7C4270000 52] Android_Mali_G71, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4E800][000007A7C4275000 52] Android_Mali_G72, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4CC00][000007A7C4277800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4EA00][000007A7C427A000 52] Android_Mali_G76, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4EE00][000007A7C427C800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4F000][000007A7C4262800 52] Android_Mali_G77, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4E200][000007A7C4280000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4E400][000007A7C4285000 52] Android_Mali_G78, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4AE00][000007A7C4287800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4F800][000007A7C428A000 52] Android_Mali_G710, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E48600][000007A7C428C800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4FA00][000007A7C4272800 52] Android_Xclipse_920, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C3E4FE00][000007A7C4290000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C36AFE00][000007A7C4295000 52] Android_Vulkan_SM5, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7BDF2D000][000007A7C4297800 52] Android_PowerVR_G6xxx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0000][000007A7C429A000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A1200][000007A7C429C800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0A00][000007A7C4282800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A1800][000007A7C42B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0800][000007A7C42B5000 52] Android_TegraK1, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0200][000007A7C42B7800 52] Android_Unknown_Vulkan, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A2000][000007A7C42BA000 52] Oculus_Quest, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0400][000007A7C42BC800 52] Oculus_Quest2, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: 	[000007A7C42A0600][000007A7C4292800 52] HoloLens, 
[2023.01.25-21.07.47:199][  0]LogDeviceProfileManager: Active device profile: [000007A7C3E43A00][000007A7B33F7800 52] WindowsEditor
[2023.01.25-21.07.47:199][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-21.07.47:199][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-21.07.47:202][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-21.07.47:202][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-21.07.47:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-21.07.47:208][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-21.07.47:208][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-21.07.47:208][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-21.07.47:208][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-21.07.47:208][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-21.07.47:221][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU'
[2023.01.25-21.07.47:221][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU" -nocompile -nocompileuat ]
[2023.01.25-21.07.47:294][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
