Log file open, 01/28/23 20:42:01
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37D000][000007BF5F6F7800 52] Android_Preview_OpenGL, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37C200][000007BF5F6FA000 52] Android_Preview_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F378600][000007BF5F6FC800 52] Android_Low, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37BE00][000007BF5F6E2800 52] Android_Mid, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37D800][000007BF5F640000 52] Android_High, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37BA00][000007BF5F645000 52] Android_Default, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37DA00][000007BF5F647800 52] Android_Adreno4xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37DE00][000007BF5F64A000 52] Android_Adreno5xx_Low, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37E000][000007BF5F64C800 52] Android_Adreno5xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37D200][000007BF5F6F2800 52] Android_Adreno6xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37D400][000007BF5F620000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F379600][000007BF5F625000 52] Android_Adreno7xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37E800][000007BF5F627800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37CE00][000007BF5F62A000 52] Android_Mali_T6xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37EA00][000007BF5F62C800 52] Android_Mali_T7xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37EE00][000007BF5F642800 52] Android_Mali_T8xx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37F000][000007BF5F720000 52] Android_Mali_G71, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37E200][000007BF5F725000 52] Android_Mali_G72, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37E400][000007BF5F727800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37C600][000007BF5F72A000 52] Android_Mali_G76, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37F800][000007BF5F72C800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37C000][000007BF5F622800 52] Android_Mali_G77, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37FA00][000007BF5F730000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37FE00][000007BF5F735000 52] Android_Mali_G78, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5ECEFC00][000007BF5F737800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF57A1EA00][000007BF5F73A000 52] Android_Mali_G710, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F770000][000007BF5F73C800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771200][000007BF5F722800 52] Android_Xclipse_920, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771000][000007BF5F740000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771A00][000007BF5F745000 52] Android_Vulkan_SM5, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F770800][000007BF5F747800 52] Android_PowerVR_G6xxx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771400][000007BF5F74A000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F770A00][000007BF5F74C800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F772000][000007BF5F732800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F770C00][000007BF5F750000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F772A00][000007BF5F755000 52] Android_TegraK1, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771800][000007BF5F757800 52] Android_Unknown_Vulkan, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F772600][000007BF5F75A000 52] Oculus_Quest, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F771C00][000007BF5F75C800 52] Oculus_Quest2, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F770400][000007BF5F742800 52] HoloLens, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: Active device profile: [000007BF5F374A00][000007BF4B387800 52] WindowsEditor
[2023.01.29-04.42.05:022][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-04.42.05:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-04.42.05:023][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-04.42.05:023][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-04.42.05:026][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-04.42.05:028][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-04.42.05:028][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-04.42.05:028][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-04.42.05:028][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-04.42.05:028][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.29-04.42.05:031][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG'
[2023.01.29-04.42.05:031][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG" -nocompile -nocompileuat ]
[2023.01.29-04.42.05:062][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
