Log file open, 01/25/23 14:34:26
[2023.01.25-22.39.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-22.39.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-22.39.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-22.39.22:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-22.39.22:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-22.39.22:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-22.39.22:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-22.39.22:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-22.39.23:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-22.39.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-22.39.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-22.39.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-22.39.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-22.39.23:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-22.39.23:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-22.39.23:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-22.39.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-22.39.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-22.39.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-22.39.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-22.39.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-22.39.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-22.39.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-22.39.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-22.39.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-22.39.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-22.39.23:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-22.39.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-22.39.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-22.39.23:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-22.39.23:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-22.39.23:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-22.39.23:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-22.39.23:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-22.39.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-22.39.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-22.39.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-22.39.23:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-22.39.23:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-22.39.23:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-22.39.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-22.39.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-22.39.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-22.39.23:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-22.39.23:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-22.39.23:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-22.39.23:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-22.39.23:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-22.39.23:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-22.39.23:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-22.39.23:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-22.39.23:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-22.39.23:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-22.39.23:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-22.39.23:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-22.39.23:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-22.39.23:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-22.39.23:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-22.39.23:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-22.39.23:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-22.39.23:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-22.39.23:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-22.39.23:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-22.39.23:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-22.39.23:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-22.39.23:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-22.39.23:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-22.39.23:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-22.39.23:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-22.39.23:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-22.39.23:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-22.39.23:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-22.39.23:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-22.39.23:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-22.39.23:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-22.39.23:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
